NUM;DATE;JACKPOT;N1;N2;N3;N4;N5;E1;E2;NBJEU;EU1;EU2;EU3;EU4;EU5;EU6;EU7;EU8;EU9;EU10;EU11;EU12;NB1;NB2;NB3;NB4;NB5;NB6;NB7;NB8;NB9;NB10;NB11;NB12;MT1;MT2;MT3;MT4;MT5;MT6;MT7;MT8;MT9;MT10;MT11;MT12
1366;23/10/2020;77000000;10;15;19;21;23;3;12;27330545;0;3;26;31;1410;1612;3375;22625;49699;124813;110757;622490;0;1;6;4;304;292;855;4271;10719;27543;19732;126094;0;261553,3;7053,3;1842,6;74,6;69;23,1;17,2;8,7;6,5;8,8;4,9
1365;20/10/2020;64000000;5;6;15;37;42;3;4;19791081;0;3;7;23;586;1151;1286;18004;28060;58880;97757;426910;0;1;3;3;110;225;230;3375;5359;10998;18169;82769;0;189400,6;18971,1;1798,4;130;69,9;44;15,7;11,2;9,9;7,2;5,2
1364;16/10/2020;53000000;15;33;38;40;50;3;6;25705165;0;1;5;50;691;1693;1440;26653;31378;67950;157351;486562;0;1;0;5;122;316;257;5351;5536;12004;34606;90154;0;737995,3;34496,3;1074,4;143,2;61,7;51;13,7;13;11,2;5,8;5,9
1363;13/10/2020;39000000;5;14;38;41;46;1;10;18207802;0;1;1;19;410;949;1067;12725;19911;51243;72442;296170;0;0;0;1;90;193;205;2594;3973;9928;14613;60077;0;522745,9;122174,3;2002,8;170,9;78;48,8;20,4;14,5;10,5;9;6,9
1362;09/10/2020;29000000;11;15;35;41;50;5;8;24184211;0;2;3;44;677;1993;1365;31728;31487;62584;180330;477696;0;0;0;2;97;370;260;6064;5685;12002;36411;91006;0;347164,3;54092;1148,7;137,5;49,3;50,6;10,8;12,2;11,4;4,8;5,7
1361;06/10/2020;17000000;4;21;36;41;47;9;11;17253155;0;3;5;16;395;887;943;13056;19244;43992;73158;295086;0;0;1;2;61;159;171;2347;3349;7959;13176;54207;0;165112,6;23153,7;2253,6;168,1;79,1;52,3;18,8;14,2;11,6;8,4;6,6
1360;02/10/2020;29000000;6;12;15;40;45;3;9;24777925;0;1;6;16;450;857;1430;11989;19701;59701;64119;278746;0;0;0;5;81;133;253;2019;3468;11716;11140;52294;30627859;88921,7;20782,4;1078,8;125,1;45,9;47,1;10,9;11,3;10;5,2;5,3
1359;29/09/2020;17000000;4;14;16;41;44;11;12;17829272;0;1;6;16;450;857;1430;11989;19701;59701;64119;278746;0;0;0;5;81;133;253;2019;3468;11716;11140;52294;0;511878,3;19939;2328,9;152,5;84,6;35,6;21,2;14,4;8,8;10;7,2
1358;25/09/2020;130000000;19;23;34;37;45;1;7;43024706;1;5;25;78;1590;3162;3694;44420;63635;142425;237240;867562;0;0;5;16;374;812;801;10810;14416;30469;59230;195280;130000000;247047,8;11547,8;1152,8;104,1;55,3;33,3;13,8;10,7;8,9;6,5;5,6
1357;22/09/2020;76000000;16;25;28;39;40;1;6;21591605;0;5;3;21;600;1285;1443;20023;27225;64322;107403;404454;0;1;0;7;110;217;234;3967;5224;12008;21562;78996;0;123979;48293,2;2148,8;138,5;68,3;42,7;15,4;12,6;9,9;7,2;6
1356;18/09/2020;67000000;2;10;19;25;45;1;7;28930000;0;3;7;36;655;1541;1344;22037;29331;60360;113496;414876;0;0;1;6;96;302;254;4582;5817;11904;23906;83183;0;166116;32353,3;991,2;96,1;48,5;33,9;12,4;9,8;8,4;6,2;5
1355;15/09/2020;50000000;16;20;25;30;38;6;8;19694044;0;3;7;36;655;1541;1344;22037;29331;60360;113496;414876;0;0;1;6;96;302;254;4582;5817;11904;23906;83183;0;188472;18878,1;1143,3;115,7;52;41,9;12,7;10,7;9,6;6,2;5,3
1354;11/09/2020;40000000;34;38;42;43;45;9;12;24547218;0;2;8;25;580;1055;1426;16223;25778;62894;88055;389847;0;1;0;7;118;207;300;2921;4868;13238;15678;72176;0;352375,3;20588,9;2052,1;162,9;94,6;49,2;21,6;15,1;11,5;10;7,1
1353;08/09/2020;26000000;2;9;31;35;41;9;12;18239708;0;2;4;23;428;821;987;12450;20444;48658;68440;320138;0;0;1;3;82;131;163;2218;3896;9250;12552;61601;0;261831;30597,1;1657,4;164;90,4;52,8;20,9;14,2;11,1;9,5;6,4
1352;04/09/2020;17000000;6;22;29;40;43;4;7;24618927;0;4;8;38;674;1866;1500;28936;32338;68089;163884;491615;0;1;1;11;148;386;295;6113;6601;12870;35686;99342;0;176702,3;20649,1;1354;140,6;53,6;46,9;12,1;12,1;10,7;5,4;5,6
1351;01/09/2020;156000000;4;8;10;33;46;8;11;32173142;1;6;6;44;1006;1973;2050;28911;45746;100330;152250;654019;1;1;2;4;170;337;358;5073;8898;19409;26897;124437;157170843;153948,4;35980,2;1528,2;123,1;66,3;44,8;15,9;11,2;9,5;7,6;5,5
1350;28/08/2020;140000000;7;12;16;17;31;7;9;37417295;0;9;18;104;1731;4142;3228;56369;73247;132973;261389;974840;0;2;4;28;399;957;689;12826;15772;26644;56107;198151;0;119361,1;13948,3;751,9;83,2;36,7;33,1;9,4;8,1;8,3;5,1;4,3
1349;25/08/2020;122000000;7;18;30;37;39;8;10;28487260;0;5;11;47;944;1746;2037;25376;40006;92808;132800;564682;0;1;1;9;203;336;405;5019;7748;17673;0;0;0;163573,8;17377,2;1266,7;116,1;66,4;39,9;16;11,3;9,1;7,7;5,7
1348;21/08/2020;110000000;10;15;35;44;50;3;5;32708277;0;5;5;30;746;1354;1907;18506;32782;80439;96316;457082;0;1;0;4;157;260;427;3313;6678;17248;17511;89387;0;156509,1;24385,8;1454,4;126,8;51;47,2;11,2;11,6;10,8;5,3;5,4
1347;18/08/2020;95000000;6;12;17;34;42;5;12;22911615;0;5;5;30;746;1354;1907;18506;32782;80439;96316;457082;0;1;0;4;157;260;427;3313;6678;17248;17511;89387;0;131558,4;30747,3;1596,1;118,2;68,8;34,3;17,7;11,1;8,4;8,5;5,6
1346;14/08/2020;85000000;9;10;19;42;49;4;12;27420217;0;5;5;24;670;1449;1810;21133;34068;91743;111645;510793;0;3;1;5;127;224;382;3681;6560;18764;18838;98309;0;157446,8;36797,9;2387,8;157,5;77;43,3;18,5;12,8;8,8;8,8;6
1345;11/08/2020;73000000;8;13;14;42;50;3;9;20424293;0;2;2;31;530;1726;1237;26334;27592;59707;144296;435472;0;0;0;2;88;284;211;5030;4797;10771;27703;80775;0;293190,7;68523,5;1376,9;148,3;48,1;47,2;11;11,8;10,1;5;5,3
1344;07/08/2020;64000000;5;20;21;36;41;6;11;27174033;0;2;1;41;674;1933;1192;28050;31560;62253;141282;427402;0;0;0;10;142;417;253;5651;6297;12579;27523;85100;0;195041,6;26048,2;1577,6;170,3;72,9;50,6;16,6;13,4;10,5;7,5;6,1
1343;04/08/2020;49000000;1;2;5;15;42;5;8;18470923;0;2;1;41;674;1933;1192;28050;31560;62253;141282;427402;0;0;0;10;142;417;253;5651;6297;12579;27523;85100;0;265150;123939,8;941,5;105,5;38,8;44,3;9,4;9,3;8,8;4,7;4,8
1342;31/07/2020;39000000;21;24;30;46;49;2;5;23076203;0;4;7;44;741;2093;1394;28516;32694;60275;135763;434961;0;2;1;15;161;533;298;6614;6721;11856;30848;90012;0;0;136226,5;1786,2;167,9;62,3;53,8;13,5;13,2;11,7;5,6;5,8
1341;28/07/2020;26000000;9;13;15;17;34;2;7;16839552;0;4;7;44;741;2093;1394;28516;32694;60275;135763;434961;0;2;1;15;161;533;298;6614;6721;11856;30848;90012;0;120865,8;16141,9;799,8;87,4;32,7;34,5;8,4;8,2;8,2;4,4;4,3
1340;24/07/2020;17000000;8;9;27;28;50;4;12;21521561;0;3;7;23;555;1058;1595;16672;27279;72778;84996;416403;0;0;0;4;94;196;295;2961;5439;14841;15640;85593;0;205961,3;20629,9;1955,6;149,2;82,7;38,5;18,4;12,5;8,7;9,1;5,8
1339;21/07/2020;50000000;14;15;24;29;42;2;4;1448393;1;3;3;37;555;1427;1204;21507;26912;56710;107554;399902;0;0;2;8;89;304;223;4364;5202;10904;22022;80072;49564587;177754,5;41544,1;1049,1;128,8;52,9;44,1;12,3;11;9,7;6,2;5,2
1338;17/07/2020;39000000;7;15;27;41;43;7;9;23469196;0;7;5;53;957;2455;1739;33820;40886;72686;160145;568827;0;3;1;13;196;550;360;7644;8380;14175;37620;118876;0;96257,2;31495,6;925,4;94,4;38,9;38,5;9,9;9,1;9,5;5,2;4,6
1337;14/07/2020;26000000;11;22;30;37;47;9;10;17164998;0;0;6;19;487;818;1138;12292;21782;51291;66459;325980;0;0;2;4;81;137;215;2027;3956;9547;11098;59649;0;0;101330,7;1888,1;135,6;85,4;43,1;19,9;12,5;9,9;9,2;5,9
1336;10/07/2020;17000000;15;17;23;30;38;2;7;23442626;0;9;14;66;964;2649;1909;36019;42487;80362;177965;573219;0;6;4;22;225;680;413;8672;9628;17021;43749;124906;0;74781,9;11235,7;742,3;93,6;36;35,1;9,3;8,8;8,6;4,7;4,6
1335;07/07/2020;143000000;12;16;23;33;41;8;10;31476871;1;8;16;54;1068;1861;2492;27209;45013;108567;143534;631726;0;2;2;7;214;379;499;5595;9380;21980;30484;130601;144542315;112962,6;13200,6;1218,2;113,4;68,8;36,1;16,5;11,1;8,6;7,8;5,6
1334;03/07/2020;130000000;4;16;27;37;39;3;6;44003016;0;10;33;98;1552;3713;3327;52823;66033;138411;275443;940515;0;1;7;26;336;955;671;14036;15598;31922;73256;226377;0;126332,6;8947,2;938,4;109,1;48,2;37,8;11,9;10,6;9,4;5,7;5,3
1333;30/06/2020;61000000;1;6;11;28;42;2;10;19683531;0;1;16;23;654;1299;1688;18420;28487;71847;95075;400514;0;0;5;8;168;328;390;4041;6339;16054;20120;85696;0;565114,1;8254,7;1788,6;115,8;61,6;33,3;15,2;11;8,1;7,4;5,5
1332;26/06/2020;51000000;1;10;12;21;26;5;11;23713101;0;9;18;38;1049;1633;2726;22953;41590;98412;117337;530351;0;2;9;7;248;295;719;4116;9253;24020;20362;108449;0;75644,7;8839,7;1304,2;87;59,1;24,8;14,7;9;7,1;7,2;5
1331;23/06/2020;38000000;2;12;19;46;49;1;8;17025285;0;0;3;21;487;1142;1120;15908;22351;51961;85896;337786;0;0;1;2;90;252;231;3302;4649;10940;17211;68034;0;0;201011,8;1694,4;134,5;60,6;43,4;15,3;12,1;9,7;7,1;5,7
1330;19/06/2020;28000000;5;14;19;24;43;3;11;21937525;0;4;8;35;744;1537;1722;20217;33500;76928;103921;466080;0;0;2;7;147;311;377;3961;6692;16332;19943;93132;0;157456,5;18400;1309,9;113,5;58;36,4;15,5;10,4;8,4;7,5;5,3
1329;16/06/2020;17000000;4;9;11;17;39;2;10;15946881;0;2;4;16;636;1128;1656;15600;26331;68380;76193;353669;0;0;1;4;128;230;378;3256;5517;14398;16006;71327;0;228917,4;26750,8;2083;96,5;57,5;27,5;14,6;9,6;6,9;7,5;5,1
1328;12/06/2020;50000000;2;24;39;45;46;4;8;23486003;1;2;3;38;565;1564;1158;23702;26919;58277;142367;419915;0;0;1;8;83;310;199;4712;5132;10696;28909;81550;51583717;337141,5;52530,3;1291,7;160;61,1;58;14,1;13,9;11,9;5,9;6,3
1327;09/06/2020;37000000;5;15;27;36;46;2;8;17336870;0;3;2;33;550;1427;1095;22240;23196;51249;120489;352621;0;1;0;10;83;262;164;4274;4259;9336;23954;67457;0;165913,8;58165,1;1098;121,3;49,4;45,2;11,1;11,9;10;5,1;5,5
1326;05/06/2020;28000000;5;11;17;24;37;3;6;22056612;0;3;11;67;1100;2434;2165;31131;42614;84690;149368;545858;0;0;0;13;254;599;448;7135;8812;17509;33144;112688;0;211081,7;13454,5;688;77,1;36,8;29,1;10,1;8,2;7,7;5,3;4,5
1325;02/06/2020;17000000;10;12;22;26;49;7;11;15239953;0;5;9;17;547;1020;1288;14935;23592;53698;77349;328824;0;1;2;3;132;209;313;2882;5069;11295;14230;67595;0;87507,8;11362,2;1873,6;107,2;60,8;33,8;14,5;10,3;8,4;7;5,2
1324;29/05/2020;17000000;4;8;11;19;46;4;8;20308473;1;5;13;137;897;3574;1730;33182;37668;74615;134296;492834;0;2;5;47;203;909;421;7580;8918;16672;27287;104859;17000000;116611,2;10482,2;309,8;87,1;23,1;33,5;8,7;8,5;8;5,4;4,6
1323;26/05/2020;37000000;4;9;14;21;27;4;6;16178243;2;5;6;63;999;1993;1869;24082;33423;67756;106041;400538;1;0;2;18;226;480;412;5468;7345;14138;23358;81565;18571740;92895,4;18092,6;536,7;62,3;33;24,7;9,6;7,7;7;5,4;4,5
1322;22/05/2020;27000000;3;18;22;27;32;2;7;20446265;0;0;13;53;842;2454;1496;33462;36228;69537;158062;501467;0;0;1;4;76;159;162;2743;3890;7027;16270;60851;0;0;55708,2;806,2;93,4;33,9;39;8,7;9;8,7;4,6;4,6
1321;19/05/2020;17000000;5;25;32;37;43;6;7;15110568;0;1;6;21;467;981;934;14287;20912;40300;81398;312561;0;0;1;4;76;159;162;2743;3890;7027;16270;60851;0;433824,4;16898,6;1503,8;124,5;62,6;46,2;15,1;11,5;11,1;6,6;5,4
1320;15/05/2020;72000000;11;23;32;34;39;1;6;19713383;1;1;6;31;740;1409;1844;19013;29810;70025;101435;386395;1;0;2;6;161;318;336;4412;6611;14242;24326;85677;72969058;565971,2;22046,1;1329;102,5;56,9;30,5;14,8;10,5;8,3;6,9;5,7
1319;12/05/2020;63000000;9;16;29;37;39;4;11;14818413;0;1;11;27;482;1017;1228;13634;21054;50289;70785;287434;0;0;1;4;114;174;284;2800;4550;11122;14566;62387;0;425436,6;9039,2;1147;118,3;59,3;34,5;15,5;11,2;8,7;7,5;5,8
1318;08/05/2020;56000000;8;25;32;33;38;7;9;17699051;0;4;2;23;481;1213;1018;19060;23726;49676;109056;370064;0;1;0;5;103;280;198;4550;4802;9857;27863;79758;0;127034,9;59380,3;1608,3;141,6;59,3;49,7;13,2;11,8;10,5;5,8;5,4
1317;05/05/2020;48000000;2;10;22;27;41;2;3;13884845;0;1;2;12;611;1032;1045;14408;25736;44589;72201;340813;0;1;1;3;146;251;247;3246;6312;10718;16111;83586;0;398633,9;46583,6;2418,2;87,4;54,7;38;13,7;8,6;9,2;6,9;4,6
1316;01/05/2020;40000000;19;20;38;45;47;2;6;16186780;0;2;4;18;401;1114;856;17825;19899;43289;103637;307608;0;2;1;5;83;233;157;3869;4083;8598;24452;65937;0;232361,2;27153,3;1879,4;155,4;59,1;54;12,9;12,9;11,1;5,6;5,9
1315;28/04/2020;32000000;15;23;26;28;32;1;5;12365585;0;2;3;20;418;948;922;13442;19829;41941;68361;272611;0;0;0;6;98;211;194;3083;4426;9514;15797;60583;0;177507,9;27657,6;1292,2;113,8;53;38,3;13,1;9,9;8,7;6,5;5,1
1314;24/04/2020;25000000;1;5;19;21;28;4;7;15450800;0;2;11;58;838;1956;1666;24446;32242;63734;112741;397681;0;0;1;16;275;600;464;6791;9026;16630;30010;104992;0;221796,2;9424,9;556,7;70,9;32,1;26,5;9;7,6;7,2;4,9;4,4
1313;21/04/2020;17000000;10;11;14;23;28;6;8;11343296;0;0;9;36;630;1220;1302;15103;23666;49650;69348;289915;0;0;3;14;206;340;345;4087;6360;13598;17802;73917;0;0;44642,1;658,5;69,3;37,8;24,9;10,7;7,6;6,7;5,8;4,4
1312;17/04/2020;66000000;16;28;32;37;45;1;11;17323783;1;2;7;25;424;846;1382;13216;20091;54040;72658;289473;0;0;1;5;97;169;329;2625;4451;12204;14870;61970;67188313;248682,9;16606;1448,2;157,3;83,3;35,8;18,7;13,7;9,5;8,5;6,7
1311;14/04/2020;58000000;6;29;34;35;40;4;11;12445830;0;1;0;11;249;580;630;9521;12558;29444;56431;205136;0;0;0;1;52;96;140;1764;2548;6130;11053;42425;0;357319,7;0;9956,6;192,4;87,3;56,5;18,6;15,8;12,5;7,9;6,8
1310;10/04/2020;52000000;3;10;17;33;39;1;4;16533628;0;0;6;27;621;1122;1499;15836;25977;61580;81248;361603;0;0;0;3;113;247;340;3718;6031;14268;19161;86858;0;0;97603,5;1279,8;102,5;59,9;31,5;14,9;10,1;7,9;7,3;5,1
1309;07/04/2020;45000000;4;5;14;33;48;7;12;12099808;0;3;2;8;293;580;722;8985;14646;35661;48459;232864;0;1;0;1;62;134;155;1962;3269;7709;10466;53752;0;115795,1;40594,8;3161;158,9;84,9;47,9;19,2;13,1;10;8,9;5,8
1308;03/04/2020;37000000;16;19;34;46;50;2;6;15207406;0;1;1;27;395;957;862;16390;18322;39155;94506;288016;0;0;0;10;83;222;154;3649;3601;7629;22408;62074;0;436604,6;102041,7;1177,1;148,2;64,6;50,4;13,2;13,2;11,5;5,7;5,9
1307;31/03/2020;29000000;12;17;24;30;36;1;9;11041707;0;0;8;20;447;883;1017;12204;17399;40152;62225;231617;0;0;1;4;91;221;233;2860;3944;9196;14397;51907;0;0;48887,1;1153,8;95,1;50,8;31;12,9;10,1;8,1;6,3;5,4
1306;27/03/2020;24000000;11;14;27;41;46;2;3;14007830;0;3;4;11;515;811;922;12637;20959;40640;68974;309679;0;0;1;3;102;161;202;2748;4760;8895;14485;71085;0;134054,9;23498,1;2661,4;104,7;70,2;43,4;15,8;10,6;10,2;7,3;5,1
