NUM;DATE;JACKPOT;N1;N2;N3;N4;N5;E1;E2;NBJEU;EU1;EU2;EU3;EU4;EU5;EU6;EU7;EU8;EU9;EU10;EU11;EU12;NB1;NB2;NB3;NB4;NB5;NB6;NB7;NB8;NB9;NB10;NB11;NB12;MT1;MT2;MT3;MT4;MT5;MT6;MT7;MT8;MT9;MT10;MT11;MT12
1305;24/03/2020;17000000;7;12;26;30;33;10;11;9964974;0;0;7;14;342;517;984;7338;13096;41534;38881;181198;0;0;1;1;87;125;252;1458;2919;10802;7204;39585;0;0;50422,7;1487,6;112,1;78,4;28,9;19,4;12,1;7,1;9,2;6,2
1304;20/03/2020;17000000;3;9;20;34;40;6;12;14310644;1;1;5;17;372;646;1026;10259;17906;48304;54381;257346;1;0;1;3;87;117;221;2050;3598;10256;10847;53601;17000000;410858,5;19204,8;1759,3;148,1;90,1;39,8;19,9;12,7;8,7;9,4;6,3
1303;17/03/2020;65000000;5;7;8;16;20;2;12;14090278;1;1;10;20;663;909;1871;11361;24878;65329;56137;308690;0;0;4;7;198;211;543;2651;6485;17750;11916;73342;63600033;404531,9;9454,5;1472,4;81,8;63;21,5;17,7;9;6,4;9;5,1
1302;13/03/2020;54000000;3;11;21;27;36;9;10;27808702;0;5;10;28;1050;1458;2496;21469;43876;107944;108210;586799;0;1;3;8;269;363;605;5001;11144;27439;25756;150457;0;159677,5;18659,6;2075,7;101,9;77,6;31,8;18,5;10,1;7,6;9,2;5,3
1301;10/03/2020;40000000;11;23;30;37;43;5;12;18465432;0;4;11;30;618;978;1393;13649;25024;60287;72480;352601;0;1;5;10;125;185;299;2433;4725;12233;12982;66613;0;132535,6;11263,9;1286,4;115;76,8;37,9;19,3;11,7;9;9,1;5,9
1300;06/03/2020;30000000;15;38;43;45;46;1;11;24362917;0;3;2;24;454;1195;1239;17365;24578;61429;98569;375415;0;0;0;4;69;217;234;3214;4417;11602;18405;69935;0;233153,1;81737,5;2121,6;206,6;82,9;56,2;20;15,8;11,7;8,8;7,3
1299;03/03/2020;17000000;4;14;27;44;45;1;10;17465900;0;2;8;31;515;942;1323;12916;21927;60320;69504;311126;0;1;3;10;105;205;239;2573;4267;11853;13470;62072;0;250722,9;14649,5;1177,5;130,5;75,4;37,7;19,3;12,7;8,5;9;6,3
1298;28/02/2020;66000000;8;11;20;22;23;3;4;27535705;1;4;6;86;1460;2458;2778;31146;56318;110228;142449;718242;0;1;1;18;350;494;644;6382;12964;24659;28327;156684;67084644;197637,5;30794;669,1;72,6;45,5;28,3;12,6;7,7;7,4;6,9;4,3
1297;25/02/2020;51000000;1;4;18;27;42;4;6;19734828;0;2;4;41;698;1862;1551;25527;31969;66345;126041;437820;0;0;0;10;151;449;352;6194;6922;13918;28941;92196;0;283293,4;33105,1;1005,9;108,8;43,1;36,3;11;9,8;8,8;5,6;5,1
1296;21/02/2020;41000000;7;23;30;32;45;5;9;25539062;0;4;6;64;1075;2748;1893;35431;41353;83014;180129;578223;0;1;2;14;192;395;401;6384;8177;17339;34181;114601;0;183306,6;28561,1;834;91,4;37,8;38,5;10,3;9,8;9,1;5;5
1295;18/02/2020;27000000;11;32;34;38;47;2;10;18253392;0;2;3;22;432;1051;1084;14720;21333;51032;81867;313390;0;0;1;3;75;237;194;3073;3916;9325;17320;59434;0;262027,4;40826,7;1734;162,6;70,6;48,1;17,7;13,6;10,6;8;6,5
1294;14/02/2020;17000000;5;20;35;41;49;6;10;25523944;0;3;6;22;622;1413;1573;20251;27721;67779;114200;433629;0;1;1;3;100;277;306;4027;5845;14149;24351;95066;0;244264,1;28544,2;2424,7;157,9;73,5;46,4;18;14,6;11,1;8;6,6
1293;11/02/2020;17000000;24;26;32;43;46;6;10;18374664;1;5;5;22;441;1016;1073;15248;21754;49845;82255;319038;0;1;0;3;93;210;232;2822;4476;9566;15585;63583;17000000;105507,3;24658,7;1745,5;160,4;73,6;48,9;17,2;13,4;10,9;8;6,5
1292;07/02/2020;130000000;9;15;17;25;40;3;9;45434887;1;10;21;125;1753;4818;3470;64186;78373;154867;316390;1051780;0;3;1;33;351;1122;758;15264;17574;35075;74755;240147;130000000;130443,5;14517,5;759,6;99,7;38,3;37,4;10,1;9,2;8,7;5,1;4,8
1291;04/02/2020;38000000;21;23;33;35;47;6;7;21678367;0;4;9;47;659;1573;1461;22081;32479;61757;116314;473901;0;0;0;4;97;278;222;3826;5207;9613;20273;80717;0;155596,4;16162,4;963,9;126,6;56;42,4;14;10,6;10,4;6,7;5,1
1290;31/01/2020;28000000;13;18;20;23;30;2;4;25114298;0;12;18;47;1213;2571;2496;31283;46534;98157;147291;608229;0;4;9;6;294;553;533;6648;10088;20560;30517;126309;0;90934,6;14119,8;2645;109,3;71,9;42;15,4;10,9;9,8;9,2;6,7
1289;28/01/2020;17000000;1;19;27;31;38;4;5;17517075;0;2;2;29;564;1204;1125;17912;27327;55691;93807;399108;0;2;1;8;111;218;242;3417;5320;11339;17795;77279;0;380558,4;88636,3;2989,9;163,9;107,2;65;18,8;13;12,1;10,1;7,1
1288;24/01/2020;28000000;3;4;6;9;24;5;8;24414393;1;5;12;97;1304;3192;3205;38557;48109;107815;191616;590286;0;0;1;1;100;254;177;4522;4678;9290;24848;72834;28601720;212161;20589,4;1245,8;98,8;56,3;31,8;12,1;10,3;8,7;6,9;6,7
1287;21/01/2020;17000000;10;11;24;36;46;3;5;17685261;0;3;5;21;474;1333;983;22813;24456;47953;127338;374176;0;0;1;1;100;254;177;4522;4678;9290;24848;72834;0;256141,5;35794,9;4168,6;197;97,7;75,2;14,9;14,7;14,1;7,5;7,7
1286;17/01/2020;100000000;8;19;20;29;44;3;8;32157055;1;4;5;64;1164;3451;2256;48159;54426;106522;220155;763017;0;0;3;17;231;707;464;9628;11948;22311;42103;160422;100779289;349306;65085,8;2487,1;145,8;68,6;59,5;12,8;12;11,6;7,9;6,8
1285;14/01/2020;90000000;21;25;29;39;44;8;9;23847582;0;4;5;19;735;1469;1385;21378;33632;67915;114796;505479;0;0;0;3;127;271;247;3871;6066;12451;21174;94023;0;259044,3;48267,5;6212,9;171,3;119,6;71,9;21,4;14,4;13,5;11,3;7,7
1284;10/01/2020;83000000;6;17;32;44;46;2;6;29657402;0;2;5;54;944;2310;2075;34755;41192;88541;188097;600962;0;0;2;8;183;425;342;7160;8071;15959;39742;118711;0;644307;60026,5;2718,5;165,8;94,6;59,7;16,4;14,6;12,8;8,5;8
1283;07/01/2020;75000000;5;8;12;37;43;6;11;21770211;0;2;17;28;673;1359;1479;19964;29548;73786;103598;431059;0;1;7;6;122;282;342;4348;6308;15942;20858;89042;0;472957,8;12959,6;3848,6;170,7;118;61,5;20,9;14,9;11,3;11,4;8,2
1282;03/01/2020;62000000;5;15;20;36;47;8;12;25825155;0;5;8;26;710;1294;1696;18386;30832;79892;98325;457864;0;1;0;3;111;231;272;3124;5559;14861;17379;84669;0;224420,6;32668,8;4916,7;192;147;63,6;27;17;12,4;14,3;9,2
1281;31/12/2019;49000000;26;31;33;41;48;2;4;29540141;0;2;6;36;823;1696;1704;26542;35939;78300;152760;553146;0;0;0;7;145;276;312;4533;5792;12509;27260;93057;0;641759,5;49824,3;4061,7;189,5;128,3;72,4;21,4;16,7;14,5;10,5;8,7
1280;27/12/2019;38000000;1;7;22;26;35;5;10;23572888;0;2;9;31;725;1507;1838;22757;34192;80968;117869;498203;0;0;1;6;157;295;399;4289;6785;17008;21171;98807;0;512121;26506,4;3764;171,6;115,2;53,6;19,9;14;11,2;10,8;7,7
1279;24/12/2019;25000000;3;11;13;14;47;3;6;22056045;0;1;4;45;770;2204;1531;31898;38449;74332;150061;539471;0;0;2;9;158;533;303;7325;8269;15375;33851;112016;0;958335,1;55801,7;2426,1;151,2;73,7;60,2;13,3;11,6;11,4;8;6,6
1278;20/12/2019;0;8;24;30;32;34;3;4;23970457;0;1;3;37;647;1595;1384;22516;35481;69386;118818;512263;0;1;1;7;110;288;247;4282;6794;12958;23102;101783;0;1041516,4;80860,3;3206,8;195,6;110,7;72,3;20,4;13,7;13,3;10,9;7,6
1277;17/12/2019;47000000;1;7;12;25;49;6;9;20074306;1;2;14;69;1037;2013;2427;26312;35889;79871;128030;462960;0;0;2;14;203;453;479;5343;8150;17583;24515;96705;48949099;436114,3;14510,8;1440,1;102,2;73,4;34,5;14,6;11,3;9,6;8,5;7
1276;13/12/2019;37000000;9;16;18;23;32;2;10;28640051;0;3;11;51;1106;1909;2723;27182;44936;110577;136013;602141;0;3;2;12;302;513;704;7308;11451;27648;36499;153432;0;414803,4;26348,8;2779,7;136,7;110,5;43,9;20,2;12,9;9,9;11,4;7,7
1275;10/12/2019;25000000;2;10;19;21;47;2;8;18518593;0;0;4;53;832;2188;1567;28972;31627;63488;140485;421035;0;0;2;8;182;493;348;6144;6957;13556;28654;87921;0;0;248010,2;1729,5;117,5;62,3;49,3;12,3;11,9;11,2;7,1;7,1
1274;06/12/2019;17000000;1;3;27;39;46;1;10;23965035;0;2;2;16;617;1267;1609;18726;29386;75604;99123;438621;0;0;0;4;104;254;305;3643;5790;14805;19327;88178;0;520640,3;121263;7414,1;205;139,4;62,2;24,6;16,5;12,2;13,1;8,9
1273;03/12/2019;47000000;18;31;32;38;48;4;12;20331615;1;1;4;25;455;1005;1152;14591;23817;58409;76990;338132;0;0;0;2;65;144;177;2354;4079;9866;12511;58057;48061132;883408,7;51438,9;4025,6;235,9;149;73,7;26,8;17,3;13,4;14,3;9,8
1272;29/11/2019;37000000;3;7;12;42;50;6;8;26335653;0;2;5;39;850;2039;2056;30490;41699;95157;154348;591932;0;0;0;8;163;448;429;6511;8350;19062;31711;117758;0;572142;53303,3;3342,6;163,5;95,1;53,5;16,6;12,8;10,6;9,2;7,2
1271;26/11/2019;25000000;2;3;15;19;34;5;8;18697064;0;4;6;40;599;1872;1224;28500;28745;59498;145869;427584;0;1;2;7;109;375;214;5209;5178;11185;26534;78204;0;203096,8;31535,7;2313,7;164,8;73,6;63,8;12,6;13,2;12;6,9;7,1
1270;22/11/2019;17000000;3;21;32;34;48;3;11;24455405;0;4;6;28;736;1473;1706;20911;33185;70798;111809;471530;0;0;1;1;105;261;276;3832;5789;12190;21036;85913;0;265646,8;41248,1;4323,3;175,4;122,3;59,9;22,5;14,9;13,2;11,9;8,4
1269;19/11/2019;123000000;8;10;15;30;42;4;6;27243932;1;3;13;50;980;2503;2139;33133;42830;94664;165627;586347;0;1;0;4;188;534;342;6834;8200;17769;34932;110638;122766852;394582,9;21208,3;2697,1;146,7;80,2;53,2;15,8;12,9;11;8,9;7,5
1268;15/11/2019;114000000;3;13;20;32;34;4;11;33249386;0;11;10;37;974;2043;2402;29316;44697;109171;153744;651616;0;1;1;8;164;314;458;5015;7852;20181;26202;119508;0;131335;33648,3;4448,2;180,2;119,9;57,8;21,8;15,1;11,7;11,7;8,3
1267;12/11/2019;104000000;1;21;23;25;39;2;4;25010675;0;5;10;46;731;1662;1632;25801;35754;77073;138750;536172;0;1;0;9;113;323;279;4609;6397;13287;25429;97083;0;217342,7;25310,8;2691,3;180,6;110,9;64;18,6;14,2;12,4;9,8;7,6
1266;08/11/2019;96000000;8;17;20;23;45;2;8;34645564;0;4;8;107;1409;4226;2770;54626;62226;123423;251743;805780;0;0;2;19;287;811;517;10725;11566;22464;47400;147882;0;376337,4;43826,6;1602,7;129,8;60,4;52,2;12,2;11,3;10,8;7,4;7
1265;05/11/2019;86000000;9;14;25;33;48;2;12;22949365;0;3;8;27;689;1158;1736;17043;29423;76286;90783;421319;0;1;0;2;119;206;302;3034;5428;14252;16702;79854;0;332383,3;29030,9;4207,3;175,8;146;55,2;25,9;15,8;11,5;13,7;8,8
1264;01/11/2019;80000000;2;20;39;44;48;5;7;27612570;0;2;4;43;747;2025;1583;32660;34120;72892;199642;539730;0;0;0;4;138;387;250;6277;5943;12109;40127;98527;0;599883;69859,8;3178,6;195,1;100,4;72,9;16,2;16,4;14,5;7,5;8,3
1263;29/10/2019;71000000;16;18;28;42;49;5;10;21877117;0;1;5;25;644;1417;1397;19878;28803;65663;107248;422626;0;0;1;4;139;288;286;3560;5601;12976;18792;80755;0;950560,7;44279,2;4331,6;179,3;113,7;65,4;21,1;15,4;12,8;11,1;8,4
1262;25/10/2019;61000000;34;37;39;40;50;4;10;27680552;0;3;5;26;638;1350;1443;21046;28814;66268;118817;449947;0;0;0;3;121;245;257;3802;4943;11288;22430;79364;0;400906,6;56025,4;5269,9;229;151,1;80,1;25,3;19,5;16;12,6;10
1261;22/10/2019;47000000;2;5;32;33;47;7;8;20317345;0;1;5;38;578;1115;1174;18981;27336;54245;104750;432939;0;1;0;6;111;216;191;3697;5085;9695;20746;84270;0;882788,6;41122,3;2646,6;185,5;134,2;72,3;20,6;15,1;14,4;10,5;7,6
1260;18/10/2019;37000000;8;18;22;41;42;11;12;26311657;0;6;17;29;657;1275;1802;17985;28627;86638;96647;419915;0;2;1;7;121;246;367;3155;5487;18346;17374;82113;0;190540,2;15663,1;4491,1;211,4;152;61;28,1;18,7;11,6;14,8;10,2
1259;15/10/2019;26000000;3;28;31;32;34;4;5;19691984;0;2;9;19;489;1199;1283;17987;25168;56022;101152;398184;0;0;1;11;107;237;271;3436;4765;11638;20632;77189;0;427808,3;22142,5;5130,2;212,6;121;64,1;21;15,9;13,5;10,6;8
1258;11/10/2019;17000000;2;14;19;42;45;5;6;26928487;0;4;5;41;772;1655;1610;25895;38137;77470;141583;587667;0;2;0;7;176;333;351;5250;8584;17168;28453;133526;0;292510,7;54503,2;3251,1;184,1;119,9;69,9;20;14,3;13,3;10,3;7,4
1257;08/10/2019;190000000;7;10;15;44;49;3;12;61419075;1;4;25;80;1775;3555;4105;51358;83674;199382;268223;1237128;0;2;8;15;387;723;940;10906;18819;45508;56902;277755;190000000;5227531,1;24862,4;3800,3;182,7;127,3;62,5;23;14,9;11,8;12,4;8,1
1256;04/10/2019;190000000;6;9;35;41;44;6;9;59239592;0;8;12;142;1635;5408;3547;76747;76787;163897;346714;1191332;0;2;3;36;338;1185;767;16784;16433;34044;72350;263141;0;2521014,8;49958,7;2065;191,3;80,7;69,8;14,8;15,6;13,9;9,3;8,1
1255;01/10/2019;190000000;2;11;18;40;46;1;4;47035044;0;7;11;67;1312;2733;2856;40930;59217;136223;225621;894326;0;0;2;14;259;491;555;7604;11495;25911;43001;173210;0;2287582,9;43272,2;3474,9;189,2;126,8;68,8;22,1;16,1;13,2;11,3;8,5
1254;27/09/2019;190000000;24;37;41;43;46;2;8;55199552;0;4;8;84;1341;3553;3070;54412;64732;145079;328406;973849;0;0;5;17;200;527;471;9248;10426;23479;58207;161922;0;4698171,8;69827,4;3252,8;217,3;114,5;75,1;19,5;17,3;14,6;9,1;9,2
1253;24/09/2019;190000000;2;33;42;47;48;1;2;45334873;0;3;16;52;1068;2515;2566;38002;53715;121412;211329;824779;0;0;4;10;164;401;418;6299;9117;20319;36355;144759;0;5012664;28674,3;4315,5;224,1;132,8;73,8;22,9;17,1;14,3;11,6;8,9
1252;20/09/2019;188000000;8;21;25;38;50;4;8;48687897;0;13;36;99;1749;4132;3634;59500;70884;149809;305185;1018783;0;5;8;23;360;785;756;11635;13635;28788;60348;196936;0;162729,9;13686,7;2434,3;146,9;86,8;56;15,7;13,9;12,5;8,6;7,8
1251;17/09/2019;173000000;22;37;43;44;45;1;12;37334755;0;7;10;43;871;1978;2156;29092;40987;108027;161118;595679;0;2;2;10;150;371;389;5177;7151;20230;29084;105396;0;231742,1;37782,7;4297,8;226,3;139,1;72,3;24,7;18,5;13,3;12,6;10,2
1250;13/09/2019;162000000;1;12;27;42;47;6;7;47804645;0;4;16;83;1521;3434;2945;50135;72468;139908;264157;1069841;0;0;3;21;387;863;727;12564;19493;33977;65264;280036;0;519277,9;30236,4;2850,9;165,9;102,5;67,8;18,3;13,4;13,1;9,8;7,2
1249;10/09/2019;149000000;3;22;25;30;49;3;6;33288700;0;3;6;45;1105;2885;2210;41068;49165;101295;216090;721509;0;2;1;3;209;605;389;8744;9388;19097;46041;138135;0;482131,3;56146,9;3661,7;159;85;62,9;15,6;13,7;12,6;8,3;7,5
1248;06/09/2019;139000000;10;13;22;40;48;2;5;39731254;0;6;11;88;1336;3555;2793;50958;61691;123459;260116;879585;0;3;3;14;289;684;556;10058;11969;24837;51206;173046;0;287720,4;36552,7;2234,8;157;82,3;59,4;15;13,1;12,3;8,3;7,3
1247;03/09/2019;127000000;7;11;38;39;44;7;10;30281710;0;0;6;38;989;2106;2007;30949;44215;91842;159179;657760;0;0;1;10;174;413;332;6629;8189;16147;33701;128265;0;0;270365,2;3944,5;161,6;105,9;63;18,8;13,9;12,6;10,3;7,5
1246;30/08/2019;119000000;25;27;45;46;49;4;6;36173017;0;0;9;51;877;2189;1978;36140;41656;93998;209707;661829;0;0;0;5;146;392;356;7261;7491;16460;44309;119860;0;0;215309,8;3510,9;217,7;121,7;76,4;19,2;17,6;14,8;9,3;8,9
